招股书统计分析报告
================================================================================

生成时间: 2026-05-27 22:54:22

【基本统计】
  总数量: 98 份
  总大小: 819.30 MB
  平均大小: 8.36 MB
  平均页数: 442 页
  页数范围: 158 - 885 页

【按板块统计】
      数量  总大小(MB)        平均页数
板块                           
创业板   30   233.88  446.000000
新三板   13    86.77  364.846154
沪市主板  43   404.95  457.883721
深市主板  12    93.70  458.166667

【按年份统计】
      数量   平均大小(MB)        平均页数
年份                             
2022  18   9.312222  470.833333
2023  20   7.995500  441.750000
2024  18   7.271111  455.722222
2025  22  10.116364  452.090909
2026  20   6.916500  392.550000

【详细列表】
    公司名称    股票代码    板块                       公告标题                 公告时间                                                   文件名  文件大小(MB)  页码数                                                                                            文件路径                 下载时间    年份
0   百利天恒  688506  沪市主板   百利天恒首次公开发行股票并在科创板上市招股说明书  2022-12-30 00:00:00   百利天恒_688506_2022-12-30_百利天恒首次公开发行股票并在科创板上市招股说明书.pdf      9.68  556   /Users/chenyuang/Desktop/Claude code 抓取结果/百利天恒_688506_2022-12-30_百利天恒首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:01  2022
1    富乐德  301297   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-27 00:00:00        富乐德_301297_2022-12-27_首次公开发行股票并在创业板上市招股说明书.pdf     11.67  494        /Users/chenyuang/Desktop/Claude code 抓取结果/富乐德_301297_2022-12-27_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:02  2022
2   佰维存储  688525  沪市主板   佰维存储首次公开发行股票并在科创板上市招股说明书  2022-12-27 00:00:00   佰维存储_688525_2022-12-27_佰维存储首次公开发行股票并在科创板上市招股说明书.pdf     12.94  467   /Users/chenyuang/Desktop/Claude code 抓取结果/佰维存储_688525_2022-12-27_佰维存储首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:03  2022
3   信达证券  601059  沪市主板        信达证券首次公开发行股票招股说明书摘要  2022-12-23 00:00:00        信达证券_601059_2022-12-23_信达证券首次公开发行股票招股说明书摘要.pdf      3.51  158        /Users/chenyuang/Desktop/Claude code 抓取结果/信达证券_601059_2022-12-23_信达证券首次公开发行股票招股说明书摘要.pdf  2026-05-27 22:53:03  2022
4   清越科技  688496  沪市主板   清越科技首次公开发行股票并在科创板上市招股说明书  2022-12-23 00:00:00   清越科技_688496_2022-12-23_清越科技首次公开发行股票并在科创板上市招股说明书.pdf      9.51  493   /Users/chenyuang/Desktop/Claude code 抓取结果/清越科技_688496_2022-12-23_清越科技首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:04  2022
5   川宁生物  301301   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-22 00:00:00       川宁生物_301301_2022-12-22_首次公开发行股票并在创业板上市招股说明书.pdf      7.72  539       /Users/chenyuang/Desktop/Claude code 抓取结果/川宁生物_301301_2022-12-22_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:06  2022
6   萤石网络  688475  沪市主板   萤石网络首次公开发行股票并在科创板上市招股说明书  2022-12-22 00:00:00   萤石网络_688475_2022-12-22_萤石网络首次公开发行股票并在科创板上市招股说明书.pdf     15.46  613   /Users/chenyuang/Desktop/Claude code 抓取结果/萤石网络_688475_2022-12-22_萤石网络首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:07  2022
7    山外山  688410  沪市主板    山外山首次公开发行股票并在科创板上市招股说明书  2022-12-21 00:00:00     山外山_688410_2022-12-21_山外山首次公开发行股票并在科创板上市招股说明书.pdf      7.26  451     /Users/chenyuang/Desktop/Claude code 抓取结果/山外山_688410_2022-12-21_山外山首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:07  2022
8   珠城科技  301280   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-21 00:00:00       珠城科技_301280_2022-12-21_首次公开发行股票并在创业板上市招股说明书.pdf      6.07  401       /Users/chenyuang/Desktop/Claude code 抓取结果/珠城科技_301280_2022-12-21_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:08  2022
9   微导纳米  688147  沪市主板   微导纳米首次公开发行股票并在科创板上市招股说明书  2022-12-20 00:00:00   微导纳米_688147_2022-12-20_微导纳米首次公开发行股票并在科创板上市招股说明书.pdf      8.82  391   /Users/chenyuang/Desktop/Claude code 抓取结果/微导纳米_688147_2022-12-20_微导纳米首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:09  2022
10   杰华特  688141  沪市主板    杰华特首次公开发行股票并在科创板上市招股说明书  2022-12-20 00:00:00     杰华特_688141_2022-12-20_杰华特首次公开发行股票并在科创板上市招股说明书.pdf      8.74  420     /Users/chenyuang/Desktop/Claude code 抓取结果/杰华特_688141_2022-12-20_杰华特首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:10  2022
11  鸿铭股份  301105   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-16 00:00:00       鸿铭股份_301105_2022-12-16_首次公开发行股票并在创业板上市招股说明书.pdf      6.96  517       /Users/chenyuang/Desktop/Claude code 抓取结果/鸿铭股份_301105_2022-12-16_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:11  2022
12  源杰科技  688498  沪市主板   源杰科技首次公开发行股票并在科创板上市招股说明书  2022-12-16 00:00:00   源杰科技_688498_2022-12-16_源杰科技首次公开发行股票并在科创板上市招股说明书.pdf      9.62  409   /Users/chenyuang/Desktop/Claude code 抓取结果/源杰科技_688498_2022-12-16_源杰科技首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:12  2022
13   燕东微  688172  沪市主板    燕东微首次公开发行股票并在科创板上市招股说明书  2022-12-13 00:00:00     燕东微_688172_2022-12-13_燕东微首次公开发行股票并在科创板上市招股说明书.pdf     11.17  482     /Users/chenyuang/Desktop/Claude code 抓取结果/燕东微_688172_2022-12-13_燕东微首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:13  2022
